Date,Soil Moisture (10 cm) (%),Soil Moisture (20 cm) (%),Soil Moisture (30 cm) (%),Plant Age (years),Temperature (°C),Humidity (%),Rainfall (mm),Rain Status (0/1),Coconut Yield (kg)
2017-01-31,36.67680796450259,47.397216576694134,42.89698396013282,9,31.27894414948636,63.88547907024085,0.0,0,3586.6851826424454
2017-02-28,16.269213275984924,46.598514468519795,25.966587015579666,2,25.93981939840869,71.56560281992348,0.0,0,4332.314882589618
2017-03-31,28.566115867689415,28.596237563848533,45.67916411991538,6,27.50251360515864,60.776694688588464,0.0,0,4154.701926773309
2017-04-30,23.16628104490102,44.836070113627656,34.50400205369097,5,29.572651616137286,76.84046150023963,0.0,0,4411.74751118036
2017-05-31,32.487805269179844,24.15059277253404,29.646089778503942,2,30.163003483011952,66.45912945882492,0.0,0,3569.8083930243583
2017-06-30,25.9742855176409,22.35369144026798,25.887276019541012,5,25.808729666171978,68.56628949880215,0.0,0,2912.491875062017
2017-07-31,37.88034319066201,33.27056689193313,33.39255757050911,6,32.145959227000624,73.20394753435463,4.271015064494548,1,2069.4880163311814
2017-08-31,33.44742291739421,36.63062157534202,46.41022611820233,7,25.477161276916487,71.32074420988152,0.0,0,2256.6453496760237
2017-09-30,23.54699166791004,22.753971974403257,28.295494589399603,4,26.753302698893386,60.343222036635005,11.474129902758273,1,1495.9508325786198
2017-10-31,23.65760802723502,33.940214388188345,47.74207889249672,6,31.350936508676437,60.90608019544089,0.0,0,1383.6486156365718
2017-11-30,27.578406464502194,45.69469523564967,48.05427710666308,4,31.15851164389914,78.87783209121514,14.169348797164995,1,2496.7634736309556
2017-12-31,30.910089936150282,44.02847884047199,48.70089198340436,3,31.432882184423534,69.16505780983033,8.229690160807431,1,2633.746905008693
2018-01-31,24.652565945019354,48.83571691471742,56.68727246846223,2,25.389631323102336,72.36507768675786,0.0,0,3812.659078501427
2018-02-28,24.634915524139124,40.448410069183694,36.9218599312484,3,27.818547747733998,62.36329655243313,0.0,0,3711.137068512726
2018-03-31,36.936800338176326,42.05213131411657,53.121832563469695,9,30.479718832480874,68.46941884616237,0.0,0,4101.544185330471
2018-04-30,33.291193882491,23.830691882673968,33.75057572256367,8,33.67116607209722,71.23733384287547,0.0,0,4358.096476437396
2018-05-31,33.49771901118436,27.147084572119383,38.22051101617032,1,30.052523724478572,76.52914932215484,4.868739055356115,1,3971.5399739986233
2018-06-30,24.73004196835408,20.325129544408952,56.68836917467423,9,28.19313637590415,79.0012393410161,0.0,0,3051.410484356991
2018-07-31,30.795930304244983,33.45336565934959,35.26237700943226,9,30.537030523458007,64.25455790048458,14.198298688937184,1,2215.305515283528
2018-08-31,17.8366150504362,47.92787317061878,59.098687298704355,5,32.37035556791009,70.91831540329977,10.616889109792549,1,1610.6307856465555
2018-09-30,32.200750254375976,45.10891622712121,55.34040468587945,6,25.841068061149976,74.0193826291824,1.1841687948264836,1,1056.4434028897717
2018-10-31,32.65605567891241,22.440463419256993,27.969319992981717,3,30.813054172267822,77.26277043978007,0.0,0,1485.0086318049293
2018-11-30,37.692342658713656,37.75666216463853,37.257638634510975,3,32.77146915927437,71.1680849947161,6.420907937779947,1,2111.808368712063
2018-12-31,17.779937057653783,34.778753128725775,25.397377566859667,4,26.18817916268072,62.3505249355421,9.773233501529347,1,3317.136667865674
2019-01-31,29.58421912742899,48.86517645423626,38.12047028332964,1,25.828913216933543,70.56740242594418,6.601403890937684,1,3853.0854868705383
2019-02-28,39.447516718856775,36.680151159277536,36.29402358971543,6,34.24643330223596,78.38231430557319,0.0,0,3770.126059067838
2019-03-31,16.88586367724423,24.98646295727759,32.58831873052719,1,31.275580800840636,71.686286238462,0.0,0,4597.225190818439
2019-04-30,22.024079739805757,48.51234452229676,56.159232436182066,8,31.20132597801537,65.54762365962266,0.0,0,4183.513421551764
2019-05-31,23.833805700651318,37.509683355526164,27.72071229377447,9,27.599498628542626,69.06481693657662,0.0,0,3546.9233999082126
2019-06-30,25.280168021804656,38.083456460698955,34.48351748802955,3,33.22537242923169,78.99599826583848,0.0,0,3183.5028866522603
2019-07-31,25.456075907265472,47.9818545006204,55.31223613251429,5,25.26366974497252,67.529267337561,12.17724462864931,1,2559.2998567487857
2019-08-31,18.760422277588205,37.82392146056405,38.33117998208576,6,33.291642207065145,71.38162938331496,0.0,0,1980.3459300582017
2019-09-30,18.34630297001583,20.41015894480992,27.637567112336182,1,30.34346275029463,74.99821498939943,0.0,0,1248.2347430332084
2019-10-31,33.1530211017962,42.71243606127368,38.224769224652526,5,29.505441353100935,62.5831883030299,0.0,0,1608.1981815679776
2019-11-30,20.71607013758657,40.15102053217571,46.63448841602636,8,25.221847420303018,69.96330373291786,7.195539382156311,1,2349.3790294210685
2019-12-31,22.694430994276235,44.491572056391874,58.879081790393805,9,30.89955897137636,69.6009193403695,6.3659831021096185,1,3292.6635381367073
