Maturity Stage (Days),Initial Moisture Level (%),Temperature (°C),Humidity (%),Drying Time (hrs)
118,50.731292529519656,29.88045368715325,40.91502352735806,20.23
117,54.851851475849415,30.420257443965323,65.87293967790387,27.45
84,59.330888941862696,34.150185356631354,73.49009436864934,28.34
129,56.48462688049099,25.726465834241793,41.41594431852505,25.79
125,62.46189165033876,30.245458311076227,68.17781818995851,31.98
117,63.02778029908397,35.863195041103026,54.62877872028193,24.37
82,59.1029385765192,30.393628955191144,49.338380081016076,26.56
102,63.823825105799145,30.393714097979647,72.19619555922631,33.71
105,62.28125957360681,38.076513917758845,41.68227333676698,19.88
123,67.79121899071441,37.00146048031152,73.66009414768624,32.26
123,56.65541362232993,37.02692745509841,67.2599269006069,20.12
83,51.35926798033966,25.45648609796959,59.27576699945992,30.69
103,65.47531121347363,37.519610014393365,55.068510398090424,25.63
124,53.15005830531561,33.83400352947883,54.993607242262186,21.25
86,59.440768550416124,36.349313994493826,72.37238725151373,26.82
104,61.13775879858976,28.277023533164808,77.08113564006754,36.27
126,60.81114176351839,25.7897312918753,58.74264205531688,32.87
118,55.72876596197372,34.8233416398985,56.41097374685008,21.42
83,64.77166996828545,37.60425834679228,47.425876851671504,22.89
108,67.77692743836323,35.09504921259117,78.3756043642284,32.91
129,68.85965886762146,36.58570390801392,77.85978323419303,30.04
108,50.203080054939996,32.984996874458155,62.12918980667878,23.0
128,58.33474425276904,31.797495182198194,50.0738840544621,23.91
84,69.1997198284349,35.31190392940718,43.749200732566166,25.56
130,53.85322414126898,34.31863452281964,46.82310267926216,19.66
119,65.72918013816388,39.38581241952685,74.17507122167481,27.53
100,57.33823408462114,38.60040990373012,52.06990420127723,20.63
104,61.45975509251655,35.2959994320711,70.34366798035609,29.09
120,55.441257740271105,36.06828496949362,77.72357965088698,24.48
112,51.21270318576613,33.15720435378511,57.75899324069982,20.64
122,52.59642860465694,37.003649249883956,60.58296387366043,19.87
129,56.511988923987026,26.201522761435086,49.28012816220651,26.82
89,57.24906598157265,33.558901454552725,64.29407751698723,26.14
130,62.66205749036646,34.32502838524695,71.57225182869041,28.11
129,56.55095533057934,36.793556567557566,73.72030323873935,24.0
83,62.77762711012169,32.97341162221148,78.56902861816707,33.72
101,67.39171961447556,33.06899298079085,72.87495929483666,35.19
118,55.24205775807574,31.78241778034253,61.25035148023524,24.81
95,62.16294439671933,26.448295369504276,73.53285268467278,39.4
98,57.5470867267826,25.56097313427147,77.2351057358151,38.72
94,54.84213128136404,32.90024585198432,68.41120992958834,27.62
127,58.76908289353524,36.9653343405289,59.59093595700752,22.1
109,57.492380162399044,28.937930951702274,41.3464080050907,23.61
118,66.49080575982649,30.42513985782501,65.94851328952907,33.05
101,53.71061000674304,25.96957633626702,56.43088127324846,28.63
122,57.575613436556,27.11634763228729,79.59922211544709,33.58
84,58.97458486469769,32.23790999802741,57.51485513456079,26.25
118,51.27396332849696,35.073738505027826,65.89519583020551,22.74
107,53.360743479527365,38.343664883337254,69.46255146728896,22.49
105,64.39321044624913,37.22878919443049,49.39400704870348,23.9
110,64.84873694469711,27.8780535534394,44.57196104053975,29.79
121,66.46304351530729,37.42802538275615,71.86943623182776,28.47
100,55.37902277842576,32.776276195602435,70.3659118078693,26.59
108,54.013757971635606,35.88412311870816,63.33897424679536,21.29
92,61.457761891838906,36.41047147801986,72.06009977639513,28.54
121,50.08365715128532,34.503382503119134,57.19320177200696,19.06
90,62.73368412363708,34.01550055354779,70.10810861841972,29.44
82,69.19870249727566,38.90572374140905,42.66583654132001,25.28
107,69.2834356406976,37.43401496625915,41.4166791260643,22.46
122,69.28389643933198,25.78955893403162,68.66903400013246,40.67
107,53.6139268709013,35.24703611223258,42.37167975182951,19.29
121,56.66935220034986,39.84141156115602,64.59889698439585,20.13
94,69.92164141584759,28.920438579034492,67.23497891238316,38.26
130,62.723281120940726,30.036377998275896,45.301821913935164,25.85
121,58.27182560526996,30.492007925681342,46.25844222198526,24.02
83,56.713252731021306,26.93173241581442,43.56134604322505,27.89
88,50.607926425894846,32.48714147170673,52.00535655475694,22.44
87,68.07146673853254,32.85931753712906,44.365249111882505,27.3
112,69.91379757383417,26.70409182154515,62.537620319383194,39.16
88,61.27449087694956,25.819201344370537,48.71740514651704,31.67
128,68.72168997869878,34.12109680501208,73.60831689471618,31.7
111,67.40059169606283,36.774736983848186,78.38985865016028,32.54
83,65.45742262263154,25.603916906556915,41.548218669090346,33.87
111,64.18508954888016,30.236900056556216,73.95157710442196,34.21
113,58.76111104358805,37.50645344632119,68.0154131848812,24.85
96,61.428663315435635,31.125112220710584,40.225722687016365,23.86
89,69.00922392105335,35.51088164218705,61.87032877814482,31.54
90,66.90283525446654,39.85646488931896,73.01113155230775,28.68
91,52.32848251017703,31.880666195757495,75.08845632313732,28.13
84,50.214890517615714,39.72035831436838,72.9946018570109,20.85
109,64.11467493118855,37.49932167324499,71.39999222026196,28.18
102,66.60515280777155,37.24431759612726,42.83659422242066,23.13
82,56.74749498446487,39.69332983822521,41.087490187324796,19.13
83,66.72632360392402,33.68682856297102,56.727426304112896,30.74
115,50.99671973328428,36.650101286911536,72.04398644585022,20.71
109,69.07546579612962,34.64886509078366,75.6230060371269,33.79
111,59.39153256604273,26.98330626357639,72.724821120699,34.99
92,55.72579662459782,38.149705284120294,58.33286536410699,21.0
96,56.67012033930463,29.825228369568997,41.70267034675228,23.55
106,58.82788523004291,25.563533792604037,76.27960029932191,38.24
85,59.34387758101104,28.206099965520757,74.58288988810038,36.36
102,55.336041929703136,35.08379721808483,46.07058051386321,22.07
100,67.92271745879073,36.768394772242075,45.87698321907036,25.45
109,68.59602891229386,39.06018514605331,63.67707862299724,27.0
97,63.87246223312739,28.293222938730224,62.41629115494531,33.86
125,61.1355594013021,28.38338147948933,58.87886612103382,29.74
83,63.997317980075756,33.44158354788115,42.81596217976144,25.5
96,61.45080667967662,28.39195910805023,53.672543466273076,28.3
124,57.68738901475012,31.431996929657213,66.79865077804372,28.19
100,50.425139977555716,39.09308733675804,68.932841272511,21.21
126,64.66210356973578,32.778499645733696,53.60425609621474,27.05
112,55.494189796345005,37.67776029706941,46.08704438635697,19.08
123,65.64764472579895,29.31241803470153,66.30519565594584,34.91
116,60.18207316865375,26.212935481647456,71.95103028653641,34.23
125,66.09103354335274,34.461343306412225,60.36374187545624,26.74
88,59.84762079956061,39.0546644289237,65.00912310502413,23.32
121,55.17009637962576,32.02226253975947,65.48619586082957,24.75
113,62.935048673894556,38.75436946211076,60.890420529351715,23.79
106,64.83689283591653,34.35188189119387,77.41701045569843,32.04
121,58.380456636401014,29.77493549656921,42.695782250588856,24.68
101,51.407232343433016,33.50096406947473,59.61037702481314,23.95
94,52.73900720010867,30.217566370482118,60.7937858007314,26.0
110,59.644450568926146,25.492353671185523,77.39192123638227,39.97
128,68.91965230993438,26.33409243884831,71.17634853441764,42.51
95,67.46130069153429,34.80720099551123,47.83392435911861,27.92
89,62.67267698910656,29.26471518440977,57.34287951280808,30.6
103,66.35581742338657,25.95000949057722,58.40467377913171,38.48
99,65.40068280857112,33.25708574727327,78.38802742478734,35.2
114,52.405052107241,36.17765156369208,46.92238674319522,17.77
121,69.36905172550655,29.13593983564083,43.900002200045094,29.13
127,59.62140101725652,32.79753065072114,62.23284915249624,27.63
84,60.32675673872631,32.1510230033743,70.59286803245195,31.59
119,61.44787944505284,30.63347550939356,43.82256086894844,23.65
125,52.0764782889855,28.296927176120658,41.42436298288771,22.96
103,68.07887426237397,30.070500446958206,75.42121731252065,37.25
123,52.622435316639326,30.121799217641136,75.31959298470898,29.82
120,66.02512172429482,34.955813780621796,47.32504677995873,24.0
82,59.18761187625387,32.4675254969036,45.50684702110082,23.89
86,61.91487028354434,31.533846466842085,52.1871232086107,26.7
106,54.57066422740172,33.56295439494469,67.75808508161073,25.53
120,64.97705496938906,35.226777997346275,47.45749679233406,24.33
115,56.72605360795847,32.18568422193007,43.64938423967322,23.26
124,59.99106971640046,33.16388951734319,76.1719985356203,29.47
88,63.898283676232204,27.009302961176115,68.95586026679271,40.19
92,65.48211393007618,39.912572276605815,70.78155511390003,25.86
95,50.235751006003966,30.755598342950137,79.37510020215431,30.01
120,54.30693186708743,38.723227958429405,44.84691359557843,12.95
111,51.19347337819089,39.493985257304374,60.851775615341396,18.17
84,52.28714932284826,35.44960184231717,75.2346034746563,24.56
120,67.57983934350582,29.53691408607968,72.95758106431259,38.4
114,55.936939644297176,27.313496357562883,62.31211558091781,29.61
99,61.82059125572026,25.793545364097795,72.61094825867866,40.76
103,52.95003749562794,29.20374793890171,54.28389463884188,24.41
97,50.52893672441739,28.691393196028315,52.75937378747907,24.85
89,69.11244108697247,35.28322835705361,59.12790246752179,29.21
106,66.24945864995644,30.57577628852842,60.2975448405494,31.69
81,60.5682039092325,29.50465225690041,68.07760126239909,33.67
98,61.10385220796057,28.59099294361023,65.82402073631486,35.14
102,58.967457797900494,30.330839069872628,74.30986178027031,35.04
97,55.11684038411105,37.17126628179926,64.78508512544451,22.72
89,66.80835330646691,32.62289122478361,56.675194675455224,30.85
101,57.45107727303849,34.56338001478552,70.61809677614741,26.18
121,61.68316271581792,32.9808073886623,68.3685922933114,28.08
94,66.36724914009108,38.82639815081135,77.57400573028801,30.49
110,62.88555099056585,25.596806697900927,43.40460827337163,29.87
126,56.163161727704136,36.601759029858265,67.19203064423242,22.34
81,50.1926671992548,34.2837654378655,59.29482773968307,21.27
121,58.252881753690716,32.296931994956054,68.97611625813798,28.26
129,67.89745783819389,29.081532101355524,63.729827112016956,32.73
115,64.05191671859444,26.697499078594248,74.91171553750124,41.48
117,67.80042581799896,35.42457130877675,46.91004479609572,25.13
106,67.17368986902792,34.080299487288215,58.696823764742604,27.44
128,55.87613108642397,25.89171812582128,51.685395976313444,27.52
99,53.154245105561984,36.40940386467405,46.16797479526418,18.85
103,64.005294997991,25.257432584762046,43.097715730763625,31.54
88,69.32677891871164,25.981491024077684,50.379742644278295,36.71
119,64.56256285424503,25.192769803649252,49.55540122767191,34.31
99,60.722925776291696,32.38011337956926,41.208520648484715,23.22
94,56.68069667635892,39.54571257496056,72.15400774592702,22.13
118,68.28761450516943,26.901732829749648,70.7934821026559,37.24
119,55.214116382312625,26.764049419918287,60.90364911411075,27.56
123,67.43800883291826,35.986534448180464,44.76588612328267,22.44
119,50.58180664915889,33.78198477441238,53.476484895234634,19.0
127,66.87768793915816,32.37034214519873,56.91105280394931,28.9
128,55.38296695546969,27.238782677349363,51.68845628599961,27.45
82,60.39369276789924,32.38565706530754,74.05193969656366,31.9
130,50.00287946522437,39.823576567776946,47.01304200241513,13.81
112,63.878068274841254,31.124271859688132,71.10672602208894,32.95
102,66.75025980058204,37.80816763532847,40.50974606681579,22.94
125,63.97400000214385,33.228158732556736,62.587823441146334,29.8
83,60.73168679373848,34.90884791161097,40.96713196654802,20.92
107,56.24956656859403,35.68728254855904,66.16362998674958,23.87
112,50.25998119796833,31.196542399066953,61.91255622885116,23.4
87,54.86499883109456,34.96807998719389,41.71485898992814,21.04
102,62.788954537646575,26.81739409749716,69.49797877327356,37.14
100,65.8932939710343,34.322972456368745,72.07711328955492,31.42
117,65.43528378308707,26.76687159853279,44.90262432769019,29.44
87,57.78325635167195,37.04029542096333,50.01164290057934,22.22
87,58.31360441004178,38.17290154779651,63.40481508177608,23.16
108,62.6442367747554,38.26112165139749,63.873887010564076,24.63
87,57.817762667741235,30.28740179413863,73.69888657665373,31.81
90,56.85922568340061,26.693474477735165,78.2872152997135,37.7
95,67.6435386786839,34.600695201357894,51.70726571566662,27.37
124,59.214278989242786,33.93760808611435,42.27664461836531,21.64
106,50.26006058910826,36.658894751821116,67.33600377213656,20.22
110,67.33414936206786,30.74196407048077,68.74230650317347,35.61
97,57.15452250708074,39.40808123184732,71.51954727011743,24.04
89,65.12777812459646,34.122642752112185,63.382399662560104,30.62
111,54.74078477803723,30.96952271626072,58.88025720842588,25.22
108,55.449633898510946,25.953872471216727,52.27873109035308,27.71
80,65.79878707334849,29.301318406645397,57.87330576302482,34.21
98,58.17722182667386,32.874069608701845,41.268000527206304,21.41
128,59.37451866776222,35.970821934224375,71.45243447493463,24.95
89,64.27596325729547,31.905646673720554,53.15625590101534,27.77
97,52.59787322651169,28.05134739861289,78.29284928612472,31.31
80,55.078347401160165,35.86741867040949,72.16445001506312,25.64
110,56.35972331863415,32.92431537635706,65.04561716970532,25.33
120,67.4140435332128,26.993551540008934,60.620294768990355,35.82
91,66.55654528882732,31.68884270043918,47.60759077675076,27.27
99,53.765160485719754,36.889659503401916,52.52096475263886,19.1
116,63.562869580413434,36.31762502972457,42.39725640336157,21.91
103,69.63149269247877,39.614988664239796,65.75241165434386,26.96
81,59.206376003493375,39.77065520593364,64.07440674928034,25.08
81,55.57360797756097,30.013000035438925,62.731349140461916,29.31
115,51.75273290733802,27.274157752624767,55.93042916923178,24.56
85,63.47545333263659,32.47405766359591,41.71624034989976,24.05
109,60.690970767491486,30.996871744935145,42.638515942938604,25.42
97,69.09843484797781,29.577101195459452,72.29192018944772,39.16
125,51.81387788270619,28.419246862207984,49.22514988317733,23.89
106,57.83871187047066,38.99545222663217,79.34562070125803,25.51
129,50.55365233274889,37.789612742588346,61.397562445953795,17.43
108,60.607853173654235,27.19843306819591,77.04346344271703,36.75
127,60.858109737173116,37.273981775004565,45.10534252113322,19.7
102,63.50077974540145,29.714257820190483,50.56785119653653,29.41
93,66.82048776488966,28.907799647772258,55.6390651685154,34.4
95,64.4654303943135,27.864171804968148,75.01715414979033,39.99
123,56.13742139598878,37.89174618538083,41.24763999703391,17.03
104,65.04176619505992,39.80807335600137,46.39828840445218,21.54
113,50.72614325167324,29.281097525283155,50.78829142529594,22.45
88,62.13934906806854,29.762292668670945,76.20775430249512,38.03
90,54.09374993526382,31.049071268962635,51.00533801402674,22.99
127,54.29286195438082,34.9873264189617,72.35084407762754,26.83
115,51.395298241166586,31.230906781595767,76.36199979395448,26.5
119,66.32497678329239,26.908094282932336,73.72345832855095,42.04
119,65.29038341964502,26.085355513165318,52.10175688290246,34.46
127,64.52964694448141,25.548274577686843,54.90394625006061,35.72
110,68.30518620783806,37.33996582515607,69.42327801826553,28.66
86,63.8375977004904,37.82052600267311,76.41162676078372,31.05
96,53.268670794724756,38.05173945170236,76.63681034718732,25.12
98,65.01944262922973,37.75216578675021,68.91819145033426,28.59
91,59.36054376053242,34.06803916837742,43.648705220904,23.96
86,59.32197353711395,29.4044140774384,58.10637883371214,32.12
116,52.057013862601,26.826056031989957,77.09149897211665,31.79
94,68.69950898365197,26.3898528910351,64.08436138189984,43.44
95,54.641304624975405,27.73452809345892,55.8479099774672,31.08
121,56.30571938183057,32.841927173653595,46.74205146249773,21.11
87,64.42187855168314,37.76572743899971,79.01426183424377,31.55
88,64.79390847879147,34.79957786369151,68.23999061454488,31.66
114,55.418690750790695,27.00938548213277,72.63244901965231,34.63
108,69.23448401391954,25.008843773438315,47.915968273728325,35.77
96,54.71076905994083,39.30460093997706,59.66621278603412,20.81
87,58.42274021888883,30.726740667619534,71.60564128578676,31.56
101,60.39397667417879,28.6191912605877,79.02575567234786,37.99
86,51.68941494179773,29.296754398043365,67.28784634091406,28.92
